first_name,last_name,extref_no,hire_date,term_date,rehire_date,orig_hire_date,inet_email_home,zip_code,sex
Jennifer,Medina,27389,2021-02-10,,,2021-02-10,[email],61928,M
Robert,Lloyd,44121,2022-12-11,2024-02-22,2024-02-23,2018-05-06,[email],33258,M
Aaron,Bell,15132,2023-03-19,2023-07-18,2024-03-08,2016-01-04,[email],57696,M
Joseph,James,11876,2020-01-20,,,2020-01-20,[email],76940,F
Willie,Baker,32221,2019-08-04,,,2019-08-04,[email],47625,F
Travis,Donovan,54621,2019-05-24,,,2019-05-24,[email],02084,M
Matthew,Welch,49886,2023-12-03,,,2023-12-03,[email],62151,F
Joyce,Watson,11220,2022-04-12,,,2022-04-12,[email],65799,M
Austin,Hammond,58821,2022-04-15,2024-03-09,2024-03-10,2016-09-16,[email],39370,F
Rebekah,Hancock,99397,2021-08-02,,,2021-08-02,[email],53828,M
Brian,Torres,70472,2020-02-29,2020-07-17,,2020-02-29,[email],98400,M
Ralph,Patel,82825,2019-05-14,,,2019-05-14,[email],13769,F
Antonio,Gonzalez,85851,2023-03-30,,,2023-03-30,[email],67642,F
Randy,Crawford,91604,2024-01-18,2024-03-10,2024-03-16,2015-07-28,[email],61678,F
Virginia,Johnson,21744,2022-05-01,,,2022-05-01,[email],10689,M
Stephanie,Wagner,58011,2022-07-27,,,2022-07-27,[email],21580,M
Darren,Smith,21125,2019-07-24,,,2019-07-24,[email],02320,M
Christine,Schneider,20978,2022-04-07,,,2022-04-07,[email],99408,M
Michael,Meyer,75732,2022-03-27,,,2022-03-27,[email],15728,F
Kyle,Pierce,14032,2021-10-26,2022-03-22,,2021-10-26,[email],24845,F
Pamela,Hall,42527,2019-07-30,,,2019-07-30,[email],35675,F
Brittany,Ramirez,47285,2023-02-09,,,2023-02-09,[email],39061,F
Jennifer,Dunn,98583,2023-03-06,,,2023-03-06,[email],61613,M
Jose,Bruce,31178,2020-12-09,,,2020-12-09,[email],50953,F
Stephanie,Jackson,23371,2024-03-13,,,2024-03-13,[email],62377,F
Andrew,Dean,48195,2020-06-15,,,2020-06-15,[email],33029,F
Willie,Garcia,41466,2022-10-24,,,2022-10-24,[email],05765,F
Brady,Sandoval,25953,2020-12-27,,,2020-12-27,[email],48269,M
Aimee,Johnson,27626,2019-06-27,,,2019-06-27,[email],77846,M
Paul,Bowers,37108,2022-10-29,,,2022-10-29,[email],43165,M
Marie,Schroeder,74399,2020-07-23,,,2020-07-23,[email],01415,M
Mikayla,Barnes,66311,2019-11-04,2020-08-04,2023-06-27,2018-12-22,[email],64026,F
Diane,Summers,16235,2022-05-16,2024-01-29,,2022-05-16,[email],90806,M
Thomas,Levy,98397,2020-08-20,2023-11-09,2024-01-26,2020-07-03,[email],21274,F
Justin,Carr,97658,2021-02-19,,,2021-02-19,[email],66533,F
Shane,Hernandez,78541,2021-03-22,2023-10-24,2024-03-03,2019-08-17,[email],96179,F
Breanna,Simmons,98353,2022-04-27,,,2022-04-27,[email],24203,M
Danielle,Gordon,74645,2023-07-19,2024-01-30,2024-02-07,2015-02-11,[email],77621,M
Allen,Rivers,88248,2023-11-26,,,2023-11-26,[email],43005,M
Tara,Bailey,69491,2020-01-20,,,2020-01-20,[email],34126,M
Janet,Wagner,49566,2019-12-24,,,2019-12-24,[email],34265,M
Brenda,Boyd,47034,2021-03-12,,,2021-03-12,[email],36654,M
Jennifer,Smith,62895,2023-06-01,,,2023-06-01,[email],51267,F
Marie,Zimmerman,50770,2019-05-21,,,2019-05-21,[email],18785,M
Roger,Martin,85917,2021-03-04,2023-02-28,,2021-03-04,[email],75351,F
Kevin,Robinson,28273,2021-10-05,,,2021-10-05,[email],67825,F
Elizabeth,Richards,37167,2020-02-19,2023-12-20,,2020-02-19,[email],20126,F
Kayla,Ibarra,29204,2019-04-28,2019-08-28,2024-02-10,2017-07-19,[email],91671,M
Julie,Davis,59861,2023-06-12,,,2023-06-12,[email],38121,M
Helen,Wilson,45725,2023-03-06,,,2023-03-06,[email],96499,M
